[0.040s] Invoking command in '/home/mpinho/proj_ws/src/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpinho/proj_ws/src/build/msc_aut_vehicles -- -j8 -l8
[0.225s] Built target ament_cmake_python_symlink_msc_aut_vehicles
[1.010s] running egg_info
[1.011s] writing msc_aut_vehicles.egg-info/PKG-INFO
[1.012s] writing dependency_links to msc_aut_vehicles.egg-info/dependency_links.txt
[1.012s] writing top-level names to msc_aut_vehicles.egg-info/top_level.txt
[1.018s] reading manifest file 'msc_aut_vehicles.egg-info/SOURCES.txt'
[1.019s] writing manifest file 'msc_aut_vehicles.egg-info/SOURCES.txt'
[1.096s] Built target ament_cmake_python_build_msc_aut_vehicles_egg
[1.119s] Invoked command in '/home/mpinho/proj_ws/src/build/msc_aut_vehicles' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpinho/proj_ws/src/build/msc_aut_vehicles -- -j8 -l8
[1.182s] Invoking command in '/home/mpinho/proj_ws/src/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpinho/proj_ws/src/build/msc_aut_vehicles
[1.196s] -- Install configuration: ""
[1.198s] -- Execute custom install script
[1.198s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/collision_monitor_params.yaml
[1.198s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/cost_map.rviz
[1.199s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/empty.yaml
[1.199s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/gazebo_params.yaml
[1.199s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/joint_names_Devastator2.yaml
[1.199s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/joystick.yaml
[1.199s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/mapper_params_online_async.yaml
[1.200s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/mapper_params_online_sync.yaml
[1.200s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/my_controllers.yaml
[1.201s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/nav2_params.yaml
[1.201s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/odom.rviz
[1.201s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/poligons.rviz
[1.203s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/slam.rviz
[1.203s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/twist_mux.yaml
[1.204s] -- Up-to-date symlink: /home/mpinho/proj_ws/src/install/msc_aut_vehicles/share/msc_aut_vehicles/config/view_rviz.rviz
