[0.051s] Invoking command in '/home/mpinho/proj_ws/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpinho/proj_ws/build/msc_aut_vehicles -- -j8 -l8
[0.179s] Built target ament_cmake_python_symlink_msc_aut_vehicles
[0.785s] running egg_info
[0.787s] writing msc_aut_vehicles.egg-info/PKG-INFO
[0.787s] writing dependency_links to msc_aut_vehicles.egg-info/dependency_links.txt
[0.787s] writing top-level names to msc_aut_vehicles.egg-info/top_level.txt
[0.792s] reading manifest file 'msc_aut_vehicles.egg-info/SOURCES.txt'
[0.793s] writing manifest file 'msc_aut_vehicles.egg-info/SOURCES.txt'
[0.861s] Built target ament_cmake_python_build_msc_aut_vehicles_egg
[0.882s] Invoked command in '/home/mpinho/proj_ws/build/msc_aut_vehicles' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpinho/proj_ws/build/msc_aut_vehicles -- -j8 -l8
[0.942s] Invoking command in '/home/mpinho/proj_ws/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpinho/proj_ws/build/msc_aut_vehicles
[0.953s] -- Install configuration: ""
[0.954s] -- Execute custom install script
[0.955s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/collision_monitor_params.yaml
[0.955s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/cost_map.rviz
[0.956s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/empty.yaml
[0.956s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/gazebo_params.yaml
